KOD;NAIM;
0000000000;Декларация (расчет) не содержит ошибок (противоречий);
0000000001;Декларация (расчет) содержит ошибки и требует уточнения;
0000000002;Декларация (расчет) содержит ошибки и не принята к обработке;
0000000003;В связи с проведением технологических работ прием Вашего документа в настоящий момент невозможен. Повторное направление просим осуществить не ранее трех дней. Приносим свои извинения за доставленные неудобства;
0000000004;Документ содержит ошибки и не принят к обработке;
0000000005;КНД [ХХХ], указанный в документе [имя файла], начинает действовать с [ДД.ММ.ГГГГ];
0000000006;Версия [Х.ХХ] КНД [ХХХ], указанная в документе [имя файла], начинает действовать с [ДД.ММ.ГГГГ];
0000000007;В связи с техническими проблемами возникла ошибка при проверке доверенности. Направьте повторно уведомление через 3 часа;
0100000000;Нарушение установленного порядка представления сведений;
0100100000;Отсутствие, неправильное указание ЭП;
0100100001;Отсутствие в представляемых сведениях ЭП руководителя организации, налогоплательщика (физического лица - налогоплательщика), уполномоченного представителя налогоплательщика;
0100100002;Несоответствие ЭП подписи руководителя организации - налогоплательщика (физического лица - налогоплательщика), уполномоченного представителя налогоплательщика;
0100100003;Набор ЭП недостаточен. Для формы с кодом <КНД> необходима подпись категории <Категория>;
0100100004;ЭП не соответствует подписанному документу (ЭП искажена или в документ были внесены изменения уже после его подписания);
0100100005;ЭП не принадлежит данному налогоплательщику (Сертификат ЭП, использованный для подписи документа, не зарегистрирован для использования налогоплательщиком, от которого поступил файл).;
0100100006;Срок действия сертификата ЭП истек или сертификат ЭП был отозван;
0100100007;Несоответствие ЭП спецоператора ЭП, которой подписано подтверждение даты отправки;
0100100008;ЭП не принадлежит отправителю/подписанту документа;
0100100009;В ЭП не включен сертификат;
0100100010;Срок действия сертификата ЭП не наступил;
0100100011;Лицо не имеет надлежащих полномочий для подписания документа;
0100100012;Сертификат ЭП заблокирован;
0100100013;Сертификат ЭП не соответствует ГОСТ Р 34.10-2012;
0100100014;Сертификат ЭП не проверен на отзыв (CRL);
0100100015;Отсутствует ЭП доверителя для доверенности в форме электронного документа;
0100100016;"СКЭП, используемый для подписания документа, выпущен Удостоверяющим центром, не получившим аккредитацию по новым требованиям Федерального закона от 06.04.2011 № 63-ФЗ ""Об электронной подписи""";
0100100017;Для подписания документа должен использоваться СКЭП ИП, выданный УЦ ФНС России;
0100100018;НП не является ИП, и не может использовать для подписания документа СКЭП, выданный УЦ ФНС России;
0100200000;Неправильное указание места представления сведений;
0100200001;Представление налогоплательщиком (его представителем) налоговой декларации (расчета) в налоговый орган, в компетенцию которого не входит прием этой налоговой декларации (расчета);
0100200002;Отсутствует разрешение на отправку сообщений указанному получателю.;
0100200003;Маршрут заблокирован;
0100200004;Код ИФНС-получателя не совпадает с кодом налогового органа, в котором установлен САОЭД;
0100200005;Код ИФНС- получателя отсутствует СОНО;
0100200006;Файл запроса на предоставление информационной услуги не относится к данной инспекции (направление запроса налогоплательщика в налоговый орган, в компетенцию которого не входит предоставление информации по запросу).;
0100200007;Файл, на который получен ответ, отсутствует;
0100200008;Код ИФНС-отправителя не совпадает с кодом налогового органа, в представленном файле;
0100200009;Файл направлен в налоговый орган, в компетенцию которого не входит получение данной информации;
0100200010;В налоговом органе отсутствует документ-основание для получения направленных документов;
0100200011;Отсутствие данных по представленным сведениям;
0100200012;Место представления сведений в основном файле и файле приложения не совпадают;
0100200013;Несоответствие представленного документа документу-основанию, имеющемуся в налоговом органе;
0100200014;Представление налогоплательщиком (его представителем) документа (документов) в налоговый орган, в компетенцию которого не входит прием этих документов;
0100200015;Код ИФНС-получателя не существует;
0100300000;Ошибки регистрации налогоплательщика;
0100300001;Отсутствие  системного имени налогоплательщика в справочнике зарегистрированных налогоплательщиков в ИРУД;
0100300002;Логин или пароль неверны. Абонент не зарегистрирован на САОЭД;
0100300003;Контейнер зашифрован для другого получателя;
0100300004;ИНН не соответствует данным регистрации;
0100300005;Контейнер зашифрован для другого получателя (ошибка при дешифровании ответного документа от ИФНС). Отчетность передана в ИФНС, но просмотреть результат приема/обработки на портале невозможно. Для уточнения результата приема отчетности обратитесь в ИФНС, в которую был отправлен отчет [тип полученного документа <тип документа>, имя документа <имя xml-файла документа>];
0100300006;В ИРУД отсутствуют СКЭП указанных лиц;
0100310000;Ошибки регистрации абонента;
0100310001;Отсутствие  системного имени абонента в справочнике зарегистрированных налогоплательщиков в ИРУД;
0100310002;ИННЮЛ не соответствует данным регистрации;
0100310003;ОГРН не соответствует данным регистрации;
0100400000;Нарушение требований формирования транспортного контейнера;
0100400001;В транспортном сообщении более одного транспортного контейнера;
0100400002;Дублирование имени файла транспортного контейнера. Контейнер с таким именем отправлялся данным абонентом, в адрес данного налогового органа ранее.;
0100400003;В транспортном контейнере, поступившем от уполномоченного представителя налогоплательщика, отсутствует информационное сообщение о доверенности;
0100400004;В транспортном контейнере, отсутствует подтверждение даты отправки;
0100400005;Реквизит ХХХ в имени файла транспортного контейнера не соответствует реквизиту VVV в файле описания транспортной информации;
0100400006;Содержимое транспортного контейнера имеет размер, превышающий предельно допустимый;
0100400007;Размер сжатого файла из транспортного контейнера имеет размер, превышающий предельно допустимый;
0100400008;Содержимое разжатого файла из транспортного контейнера имеет размер, превышающий предельно допустимый;
0100400009;Количество файлов в транспортном контейнере превышает предельно допустимое значение;
0100400010;Содержимое файла не удовлетворяет требованиям, предъявляемым к изображениям (разрешение, цветность);
0100400011;Маршрут КНД не определен;
0100500000;Неправильное указание (отсутствие) сведений по доверенности;
0100500001;Отсутствуют сведения о доверенности в налоговом органе;
0100500002;Срок действия доверенности истёк;
0100500003;Представитель не имеет полномочий подписи и представления налоговой отчетности;
0100500004;Несоответствие учетных данных по представителю налогоплательщика в налоговой декларации и в информационном сообщении о доверенности;
0100500005;Информационное сообщение о доверенности невозможно идентифицировать;
0100500006;Отсутствует сообщение о доверенности;
0100500007;Информационное сообщение о доверенности не соответствует поступившему электронному документу;
0100500008;Для отправителя запроса ИНН=хххххххххх, КПП=ххххххххх отсутствует доверенность на получение сведений по налогоплательщику ИНН = хххххххххх КПП= ххххххххх;
0100500009;Представитель не имеет полномочий подписи и представления электронного документа;
0100500010;Несоответствие учетных данных по представителю налогоплательщика в поступившем электронном документе и в информационном сообщении о доверенности;
0100500011;Отправитель документа не является абонентом представителем;
0100500012;Несоответствие учетных данных по налогоплательщику в поступившем электронном документе и в информационном сообщении о доверенности;
0100500013;"Недопустимое значение ""0000""";
0100500014;По указанным ИНН/КПП или ИНН уполномоченного представителя отсутствует постановка на учет в налоговом органе;
0100500015;ОГРН или ОГРНИП уполномоченного представителя не соответствует данным регистрации;
0100500016;СНИЛС уполномоченного представителя не соответствует сведениям, имеющимся в налоговом органе;
0100500017;Недопустимый код полномочий по Справочнику полномочий представителя налогоплательщика (СППР);
0100500018;Сведения о доверителе и уполномоченном представителе совпадают;
0100500019;Недопустимый код полномочий;
0100500020;Несоответствие наименования полномочия указанному коду;
0100600000;Неправильное указание сведений о руководителе организации, индивидуальном предпринимателе, физическом лице;
0100600001;Неправильное указание сведений о руководителе организации (ФИО, ИНН);
0100600002;Неправильное указание сведений об индивидуальном предпринимателе (ФИО, ИНН);
0100600003;Неправильное указание сведений о подписанте (ФИО, ИНН);
0100600004;Отсутствие сведений о подписанте (ФИО, ИНН);
0100700000;Неправильное указание сведений подтверждения даты отправки;
0100700001;Подтверждение даты отправки не соответствует требованиям формата;
0100700002;Подтверждение даты отправки не соответствует налоговой декларации (расчету);
0100700003;Подтверждение даты отправки не соответствует поступившему электронному документу;
0100700004;Подтверждение даты отправки не соответствует отправленному электронному документу;
0100800000;Ошибка в последовательности предоставлении сведений;
0100800001;Невозможность регистрации уточненного документа без первичного;
0100800002;Нарушение порядка предоставления документов. Данный вид документа уже представлялся.;
0100800003;Некорректное сочетание форм в комплекте представленных документов;
0100800004;По значению элемента файла ХХХ отсутствует связанный с ним первичный документ;
0100800005;Полученный файл не является составной частью исходного файла (комплекта файлов) XXX;
0100800006;Нарушение порядка предоставления документов. Данный документ уже представлялся.;
